FaultID,FaultType,Faultbuilding_Latitude_Longitude,Voltage_V,Current_A,PowerLoad_MW,PowerLoad_Demand_MW,Temperature_C,WindSpeed_km_h,WeatherCondition,MaintenanceStatus,ComponentHealth,DurationOfFault_hrs,DownTime_hrs
F001,Transformer failure,"24.019713,90.712505",1867.57,233.08,54.13,46.92,39.4,12.1,thunderstorm,scheduled,faulty,6.8,9.4
F002,powerload demand,"23.837515,90.811605",1911.44,181.72,49.75,37.51,41.5,18.6,rainy,scheduled,overheated,2.6,7.8
F003,overheating,"24.068236,91.03835",1870.8,181.55,42.07,49.34,32.3,12.8,rainy,pending,overheated,8.9,5.1
F004,overheating,"24.14609,90.743469",1835.48,202.65,40.93,45.89,38.6,14.2,thunderstorm,scheduled,overheated,6.5,7.6
F005,line breakage,"23.910961,90.714899",1848.25,214.21,41.99,58.7,37.7,13.3,rainy,pending,faulty,2.4,4.2
F006,line breakage,"23.809319,90.952678",1984.31,233.93,50.49,56.2,42.2,12.7,clear,completed,faulty,9.7,4.4
F007,line breakage,"23.713268,90.799419",1882.53,227.83,48.23,47.76,43.4,22.4,clear,scheduled,faulty,5.7,4.3
F008,powerload demand,"24.024942,90.972471",1945.71,211.21,38.7,42.63,28.2,14.3,clear,pending,normal,1.7,7.5
F009,overheating,"23.81022,90.994633",2001.37,199.15,38.48,69.58,39.5,23.9,rainy,scheduled,overheated,6.6,3.5
F010,overheating,"24.104715,90.703249",2076.16,249.8,36.97,50.89,28.9,24.5,rainy,pending,overheated,3.3,5.0
F011,line breakage,"24.10291,91.04907",1815.72,209.83,48.21,59.09,37.3,18.6,rainy,scheduled,faulty,8.2,6.6
F012,powerload demand,"23.870125,90.77774",2119.76,211.6,50.29,39.92,32.9,12.1,clear,pending,normal,8.4,8.2
F013,powerload demand,"24.178607,90.868297",2051.16,191.45,40.3,52.0,33.2,15.6,clear,scheduled,faulty,9.8,8.4
F014,line breakage,"23.746373,90.748358",1832.7,235.64,35.42,35.96,34.0,22.0,rainy,completed,faulty,5.5,3.9
F015,line breakage,"24.123747,91.001863",2149.43,228.56,36.64,52.69,38.6,15.5,windstorm,completed,faulty,5.1,6.6
F016,line breakage,"24.103564,91.064866",2168.35,195.45,54.36,68.74,33.7,11.3,thunderstorm,pending,faulty,7.8,6.8
F017,Transformer failure,"23.968114,91.186558",1824.43,185.77,40.91,48.45,40.5,18.4,rainy,pending,faulty,2.2,5.4
F018,overheating,"23.889267,90.97602",1910.75,227.63,50.38,36.36,34.9,22.7,clear,pending,overheated,5.9,6.0
F019,Transformer failure,"24.114702,91.00926",2122.48,225.82,47.49,36.08,29.2,21.9,windstorm,pending,faulty,5.9,8.6
F020,Transformer failure,"24.130853,90.988676",2099.3,199.13,42.64,48.58,41.3,12.6,rainy,scheduled,faulty,1.8,3.7
F021,overheating,"24.052286,90.722912",1873.81,246.56,39.11,40.6,32.9,20.1,clear,scheduled,overheated,4.8,6.1
F022,line breakage,"23.813949,90.844694",1883.74,190.57,37.43,35.82,35.4,13.3,windstorm,scheduled,faulty,8.7,8.0
F023,Transformer failure,"23.739896,90.816395",1948.19,210.26,47.3,61.47,39.7,13.3,thunderstorm,scheduled,faulty,8.7,9.0
F024,Transformer failure,"23.750501,90.838987",1993.81,246.05,50.49,51.05,33.7,23.1,thunderstorm,scheduled,faulty,1.9,9.0
F025,Transformer failure,"24.017842,90.882416",2047.3,209.38,47.88,45.12,29.0,13.7,clear,completed,faulty,1.8,4.8
F026,powerload demand,"23.88509,90.804754",1947.57,224.7,45.61,66.5,34.4,13.9,windstorm,scheduled,normal,3.4,7.7
F027,line breakage,"23.833489,91.168327",1985.01,207.83,35.84,39.06,44.1,10.0,clear,completed,faulty,8.9,5.5
F028,overheating,"24.024018,91.004566",2098.99,199.2,54.37,68.46,38.9,23.1,windstorm,scheduled,overheated,2.2,8.5
F029,overheating,"23.785569,91.064563",1814.67,248.88,50.97,45.99,39.4,21.9,clear,scheduled,overheated,7.5,6.5
F030,line breakage,"23.781701,90.889728",1900.97,208.65,40.86,66.09,38.7,19.4,rainy,completed,faulty,1.9,5.5
F031,overheating,"24.194762,91.02",2085.34,242.59,54.6,56.1,31.4,21.3,windstorm,completed,overheated,6.6,6.6
F032,line breakage,"23.978475,91.042307",2158.08,196.1,47.04,63.93,35.1,12.3,clear,completed,faulty,4.2,3.3
F033,line breakage,"24.121426,91.088",2004.67,194.92,46.65,69.44,40.8,16.9,clear,completed,faulty,8.1,4.8
F034,powerload demand,"23.814524,90.71605",2012.85,182.18,49.96,45.09,29.7,15.3,thunderstorm,scheduled,normal,3.1,6.8
F035,powerload demand,"23.857727,90.83387",1842.87,225.62,51.24,68.64,32.7,11.4,rainy,completed,normal,6.8,7.5
F036,powerload demand,"23.805491,91.171455",1978.96,205.8,48.13,48.63,32.7,17.3,clear,scheduled,faulty,3.1,7.4
F037,Transformer failure,"24.138184,90.857339",2013.05,240.51,37.56,48.49,35.3,23.8,rainy,scheduled,faulty,7.4,3.2
F038,line breakage,"24.027719,90.897816",1896.99,213.12,41.77,46.91,44.7,10.6,windstorm,completed,faulty,8.9,9.3
F039,overheating,"24.157274,90.929426",1907.7,247.77,53.56,53.95,29.1,14.4,windstorm,scheduled,overheated,2.1,6.3
F040,Transformer failure,"23.83244,90.823314",1950.91,192.99,39.49,40.4,36.8,13.1,clear,scheduled,faulty,8.8,6.5
F041,line breakage,"23.980684,90.831371",1808.03,240.8,42.44,54.38,31.0,13.6,windstorm,pending,faulty,6.3,9.4
F042,Transformer failure,"23.992293,91.148911",1928.83,234.36,43.64,53.96,44.5,23.6,clear,pending,faulty,2.1,5.5
F043,line breakage,"23.8997,90.80966",1884.58,233.96,43.79,61.67,29.9,17.0,windstorm,scheduled,faulty,4.8,8.0
F044,powerload demand,"24.198769,90.954763",1931.0,239.13,47.26,64.18,34.9,17.0,clear,scheduled,overheated,2.4,7.7
F045,Transformer failure,"23.745455,90.723558",1847.9,233.27,53.86,50.42,40.5,21.4,clear,scheduled,faulty,7.3,6.2
F046,overheating,"23.754825,91.013723",2156.21,223.84,39.81,45.58,40.0,12.3,thunderstorm,scheduled,overheated,7.8,9.6
F047,Transformer failure,"24.09604,90.91108",2037.44,189.19,37.43,44.08,35.2,17.3,rainy,pending,faulty,2.0,4.8
F048,overheating,"23.731764,90.89081",2071.64,182.28,38.95,41.81,33.9,16.4,rainy,scheduled,overheated,5.6,6.2
F049,overheating,"24.198061,90.964557",2115.67,244.46,52.74,37.02,34.8,19.0,clear,completed,overheated,8.3,5.6
F050,line breakage,"24.185539,91.13039",1999.38,223.17,47.92,46.99,32.5,25.0,thunderstorm,scheduled,faulty,9.4,7.3
F051,powerload demand,"23.705741,91.060361",1834.77,235.76,40.72,44.46,31.5,21.5,clear,pending,normal,5.6,6.5
F052,powerload demand,"24.040855,90.968485",2014.84,213.71,51.32,68.82,36.2,16.0,rainy,scheduled,normal,9.6,6.3
F053,powerload demand,"23.833413,91.020481",2034.74,188.21,52.23,54.52,32.6,22.4,clear,completed,normal,5.8,7.0
F054,powerload demand,"23.755776,90.917383",2098.18,188.76,51.93,47.15,32.9,12.6,clear,scheduled,normal,4.5,7.5
F055,overheating,"23.926862,91.176908",1972.66,227.99,53.38,55.32,39.2,10.5,rainy,completed,overheated,8.6,3.7
F056,powerload demand,"24.137926,90.831695",1851.03,210.12,40.04,39.87,44.5,13.1,windstorm,scheduled,normal,5.4,7.3
F057,line breakage,"23.950293,90.789326",1913.51,194.04,50.1,50.54,38.3,15.1,thunderstorm,scheduled,faulty,5.2,7.8
F058,line breakage,"24.156314,91.135259",1945.23,214.41,44.21,56.92,29.3,17.7,clear,pending,faulty,5.4,5.1
F059,line breakage,"23.849222,91.019475",2058.37,184.49,51.84,52.11,29.3,19.2,clear,pending,faulty,8.6,3.6
F060,Transformer failure,"24.004485,90.77642",2028.31,220.74,49.57,49.06,44.2,23.7,clear,pending,faulty,8.5,4.5
F061,Transformer failure,"24.081255,90.96969",1942.44,198.83,50.53,69.78,33.1,17.6,rainy,completed,faulty,4.6,4.1
F062,Transformer failure,"24.089313,90.965177",2194.61,235.83,48.12,65.81,29.6,17.5,thunderstorm,pending,faulty,4.0,7.6
F063,powerload demand,"23.700286,90.862078",2042.31,201.73,38.55,56.82,38.2,10.8,clear,scheduled,normal,5.4,7.8
F064,Transformer failure,"23.709738,91.164549",1894.89,211.87,45.9,54.93,38.6,10.5,clear,scheduled,faulty,6.2,6.2
F065,Transformer failure,"24.139361,91.115833",1840.71,180.81,54.69,56.72,39.0,18.3,windstorm,scheduled,faulty,3.1,8.6
F066,overheating,"23.853757,90.728963",1861.14,185.07,53.75,42.05,32.5,16.6,clear,completed,overheated,8.1,3.3
F067,line breakage,"24.139005,91.173475",1898.38,207.47,35.86,48.83,28.3,22.6,windstorm,scheduled,faulty,5.4,6.4
F068,powerload demand,"23.742827,90.942995",1864.27,213.6,38.3,36.38,44.4,12.4,rainy,scheduled,overheated,4.0,6.9
F069,line breakage,"23.734606,91.080301",1874.63,222.0,37.63,51.64,32.3,10.4,thunderstorm,completed,faulty,2.0,8.9
F070,powerload demand,"24.082917,90.764196",1914.04,200.42,49.52,54.01,39.5,16.7,thunderstorm,pending,normal,3.1,8.7
F071,powerload demand,"23.937641,90.974902",1869.35,228.65,51.36,42.97,40.0,13.6,windstorm,scheduled,faulty,9.5,7.0
F072,line breakage,"23.832528,91.136217",2158.71,240.21,39.27,68.74,38.4,10.7,thunderstorm,scheduled,faulty,3.7,8.3
F073,line breakage,"23.911569,90.805899",1832.09,234.59,45.12,66.83,33.3,20.9,rainy,scheduled,faulty,2.5,3.6
F074,powerload demand,"23.969648,91.064966",2009.8,182.77,51.81,60.28,32.6,11.7,clear,scheduled,faulty,5.1,8.9
F075,overheating,"23.800576,90.855858",1964.16,213.64,49.66,53.67,38.2,19.1,windstorm,scheduled,overheated,3.8,8.8
F076,overheating,"24.197575,91.024939",2192.95,187.35,45.84,65.45,42.7,14.2,clear,completed,overheated,1.3,4.6
F077,powerload demand,"23.91905,90.958788",1844.82,196.94,46.81,39.57,44.1,12.6,clear,completed,normal,3.9,8.8
F078,line breakage,"23.760502,90.812349",1959.14,249.07,45.17,62.67,29.8,15.7,clear,completed,faulty,5.9,4.2
F079,Transformer failure,"23.869043,90.994154",2187.79,189.97,40.95,39.37,30.6,22.0,rainy,scheduled,faulty,6.0,4.5
F080,line breakage,"23.815057,90.810109",2146.2,214.92,46.3,62.8,44.1,15.9,clear,pending,faulty,4.2,6.2
